emp_id,holiday_code
EMP-04662,0
EMP-04663,0
EMP-04664,0
EMP-04665,3
EMP-04666,0
EMP-04667,4
EMP-04668,0
EMP-04669,0
EMP-04670,0
EMP-04671,0
EMP-04672,0
EMP-04673,0
EMP-04674,0
EMP-04675,0
EMP-04676,0
EMP-04677,0
EMP-04678,0
EMP-04679,0
EMP-04680,0
EMP-04681,0
EMP-04682,0
EMP-04683,0
EMP-04684,0
EMP-04685,0
EMP-04686,0
EMP-04687,1
EMP-04688,0
EMP-04689,0
EMP-04690,0
EMP-04691,0
EMP-04692,0
EMP-04693,0
EMP-04694,1
EMP-04695,0
EMP-04696,3
EMP-04697,0
EMP-04698,0
EMP-04699,0
EMP-04700,1
EMP-04701,4
EMP-04702,0
EMP-04703,0
EMP-04704,0
EMP-04705,0
EMP-04706,3
EMP-04707,1
EMP-04708,0
EMP-04709,4
EMP-04710,1
EMP-04711,0
EMP-04712,0
EMP-04713,0
EMP-04714,0
EMP-04715,0
EMP-04716,0
EMP-04717,0
EMP-04718,0
EMP-04719,0
EMP-04720,0
EMP-04721,0
EMP-04722,0
EMP-04723,0
EMP-04724,0
EMP-04725,0
EMP-04726,0
EMP-04727,3
EMP-04728,0
EMP-04729,0
EMP-04730,0
EMP-04731,0
EMP-04732,0
EMP-04733,0
EMP-04734,0
EMP-04735,0
EMP-04736,0
EMP-04737,0
EMP-04738,0
EMP-04739,0
EMP-04740,0
EMP-04741,0
EMP-04742,0
EMP-04743,0
EMP-04744,0
EMP-04745,0
EMP-04746,0
EMP-04747,0
EMP-04748,0
EMP-04749,0
EMP-04750,0
EMP-04751,3
EMP-04752,0
EMP-04753,1
EMP-04754,1
EMP-04755,0
EMP-04756,0
EMP-04757,0
EMP-04758,0
EMP-04759,0
EMP-04760,0
EMP-04761,1
EMP-04762,2
EMP-04763,0
EMP-04764,0
EMP-04765,0
EMP-04766,0
EMP-04767,0
EMP-04768,0
EMP-04769,0
EMP-04770,0
EMP-04771,0
EMP-04772,0
EMP-04773,0
EMP-04774,0
EMP-04775,0
EMP-04776,0
EMP-04777,0
EMP-04778,0
EMP-04779,0
EMP-04780,3
EMP-04781,0
EMP-04782,0
EMP-04783,0
EMP-04784,0
EMP-04785,0
EMP-04786,0
EMP-04787,0
EMP-04788,0
EMP-04789,2
EMP-04790,0
EMP-04791,0
EMP-04792,0
EMP-04793,2
EMP-04794,1
EMP-04795,1
EMP-04796,2
EMP-04797,0
EMP-04798,0
EMP-04799,0
EMP-04800,0
EMP-04801,0
EMP-04802,0
EMP-04803,0
EMP-04804,0
EMP-04805,0
EMP-04806,0
EMP-04807,1
EMP-04808,0
EMP-04809,2
EMP-04810,0
EMP-04811,0
EMP-04812,0
EMP-04813,0
EMP-04814,0
EMP-04815,0
EMP-04816,3
EMP-04817,0
EMP-04818,0
EMP-04819,0
EMP-04820,0
EMP-04821,3
EMP-04822,1
EMP-04823,1
EMP-04824,0
EMP-04825,0
EMP-04826,0
EMP-04827,2
EMP-04828,0
EMP-04829,0
EMP-04830,0
EMP-04831,0
EMP-04832,1
EMP-04833,0
EMP-04834,0
EMP-04835,0
EMP-04836,0
EMP-04837,0
EMP-04838,0
EMP-04839,0
EMP-04840,0
EMP-04841,0
EMP-04842,0
EMP-04843,0
EMP-04844,0
EMP-04845,0
EMP-04846,0
EMP-04847,0
EMP-04848,0
EMP-04849,0
EMP-04850,0
EMP-04851,0
EMP-04852,0
EMP-04853,0
EMP-04854,0
EMP-04855,0
EMP-04856,0
EMP-04857,0
EMP-04858,0
EMP-04859,0
EMP-04860,0
EMP-04861,0
EMP-04862,3
EMP-04863,0
EMP-04864,0
EMP-04865,0
EMP-04866,0
EMP-04867,0
EMP-04868,0
EMP-04869,0
EMP-04870,0
EMP-04871,0
EMP-04872,0
EMP-04873,0
EMP-04874,0
EMP-04875,2
EMP-04876,0
EMP-04877,2
EMP-04878,0
EMP-04879,0
EMP-04880,3
EMP-04881,0
EMP-04882,0
EMP-04883,0
EMP-04884,2
EMP-04885,0
EMP-04886,0
EMP-04887,0
EMP-04888,3
EMP-04889,3
EMP-04890,0
EMP-04891,0
EMP-04892,2
EMP-04893,0
EMP-04894,2
EMP-04895,0
EMP-04896,1
EMP-04897,0
EMP-04898,0
EMP-04899,0
EMP-04900,0
EMP-04901,4
EMP-04902,3
EMP-04903,0
EMP-04904,0
EMP-04905,0
EMP-04906,1
EMP-04907,0
EMP-04908,0
EMP-04909,0
EMP-04910,0
EMP-04911,0
EMP-04912,0
EMP-04913,1
EMP-04914,0
EMP-04915,0
EMP-04916,0
EMP-04917,0
EMP-04918,0
EMP-04919,0
EMP-04920,0
EMP-04921,1
EMP-04922,0
EMP-04923,0
EMP-04924,0
EMP-04925,0
EMP-04926,0
EMP-04927,0
EMP-04928,0
EMP-04929,0
EMP-04930,0
EMP-04931,0
EMP-04932,0
EMP-04933,0
EMP-04934,0
EMP-04935,0
EMP-04936,0
EMP-04937,0
EMP-04938,0
EMP-04939,0
EMP-04940,3
EMP-04941,0
EMP-04942,0
EMP-04943,0
EMP-04944,0
EMP-04945,0
EMP-04946,0
EMP-04947,0
EMP-04948,1
EMP-04949,0
EMP-04950,0
EMP-04951,0
EMP-04952,0
EMP-04953,0
EMP-04954,1
EMP-04955,0
EMP-04956,0
EMP-04957,0
EMP-04958,0
EMP-04959,0
EMP-04960,0
EMP-04961,0
EMP-04962,0
EMP-04963,2
EMP-04964,0
EMP-04965,0
EMP-04966,0
EMP-04967,1
EMP-04968,0
EMP-04969,0
EMP-04970,0
EMP-04971,0
EMP-04972,1
EMP-04973,0
EMP-04974,0
EMP-04975,0
EMP-04976,1
EMP-04977,0
EMP-04978,0
EMP-04979,4
EMP-04980,3
EMP-04981,0
EMP-04982,0
EMP-04983,0
EMP-04984,0
EMP-04985,1
EMP-04986,0
EMP-04987,0
EMP-04988,0
EMP-04989,0
EMP-04990,0
EMP-04991,0
EMP-04992,0
EMP-04993,2
EMP-04994,0
EMP-04995,0
EMP-04996,0
EMP-04997,0
EMP-04998,3
EMP-04999,0
EMP-05000,0
